Process:               python3.7 [5662]
Path:                  /Users/USER/*/python3.7
Identifier:            python3.7
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        zsh [1096]
Responsible:           python3.7 [5662]
User ID:               501

Date/Time:             2019-12-03 11:34:13.616 -0500
OS Version:            Mac OS X 10.14.6 (18G1012)
Report Version:        12
Anonymous UUID:        DEEBA71A-45A0-6621-E78D-DBBCABB342B8


Time Awake Since Boot: 7500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
[5662] stack overflow

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff7e8072c6 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff7e8c2bf1 pthread_kill + 284
2   libsystem_c.dylib             	0x00007fff7e771745 __abort + 144
3   libsystem_c.dylib             	0x00007fff7e771ff3 __stack_chk_fail + 205
4   _pydrc.cpython-37m-darwin.so  	0x00000001253754d0 fit4 + 1040
5   _pydrc.cpython-37m-darwin.so  	0x00000001253755c5 fit4d + 85
6   _pydrc.cpython-37m-darwin.so  	0x00000001253757ac fit4pdrc + 380
7   org.python.python             	0x00000001095aa5ee _PyMethodDef_RawFastCallKeywords + 235
8   org.python.python             	0x00000001095a9c8e _PyCFunction_FastCallKeywords + 44
9   org.python.python             	0x000000010963edb2 call_function + 636
10  org.python.python             	0x0000000109637b9a _PyEval_EvalFrameDefault + 6439
11  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
12  org.python.python             	0x00000001095a9c53 _PyFunction_FastCallKeywords + 225
13  org.python.python             	0x000000010963ee27 call_function + 753
14  org.python.python             	0x0000000109637cdd _PyEval_EvalFrameDefault + 6762
15  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
